Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-10T10:36:42.952+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2025-12-10T10:36:42.952+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.952+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2025-12-10T10:36:42.953+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.953+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2025-12-10T10:36:42.953+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.954+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerBuilder'
2025-12-10T10:36:42.954+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'objectPostProcessor'
2025-12-10T10:36:42.954+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.954+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationEventPublisher'
2025-12-10T10:36:42.955+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration'
2025-12-10T10:36:42.955+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.959+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2025-12-10T10:36:42.965+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterChainDecoratorPostProcessor'
2025-12-10T10:36:42.966+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospectorRequestTransformer'
2025-12-10T10:36:42.966+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcHandlerMappingIntrospector'
2025-12-10T10:36:42.966+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-12-10T10:36:42.967+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-10T10:36:42.969+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-10T10:36:42.969+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-10T10:36:42.969+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1f130eaf'
2025-12-10T10:36:42.971+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1f130eaf'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerRegistrationCustomizer'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$ResourceChainCustomizerConfiguration'
2025-12-10T10:36:42.972+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerRegistrationCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-10T10:36:42.973+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2025-12-10T10:36:42.974+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.978+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2025-12-10T10:36:42.978+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2025-12-10T10:36:42.981+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2025-12-10T10:36:42.982+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.982+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:42.982+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:42.990+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageNotAcceptableHandlerMapping'
2025-12-10T10:36:42.990+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:42.990+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:42.990+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:42.992+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2025-12-10T10:36:42.992+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2025-12-10T10:36:42.994+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2025-12-10T10:36:42.994+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:42.995+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:43.039+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2025-12-10T10:36:43.040+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:43.040+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:43.040+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameHandlerMapping'
2025-12-10T10:36:43.041+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:43.041+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:43.043+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'routerFunctionMapping'
2025-12-10T10:36:43.043+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:43.043+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:43.044+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverters'
2025-12-10T10:36:43.044+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2025-12-10T10:36:43.045+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConverter'
2025-12-10T10:36:43.045+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2025-12-10T10:36:43.045+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
2025-12-10T10:36:43.047+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2025-12-10T10:36:43.047+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2025-12-10T10:36:43.047+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2025-12-10T10:36:43.051+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerMapping'
2025-12-10T10:36:43.051+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2025-12-10T10:36:43.051+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-12-10T10:36:43.051+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-12-10T10:36:43.138+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2025-12-10T10:36:43.141+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterChain'
2025-12-10T10:36:43.141+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2025-12-10T10:36:43.145+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationProvider'
2025-12-10T10:36:43.147+08:00  INFO 56228 --- [web-boot-management] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-10T10:36:43.147+08:00  WARN 56228 --- [web-boot-management] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-10T10:36:43.167+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'filterChain' via factory method to bean named 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity'
2025-12-10T10:36:43.169+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webAuthorizationManagerPostProcessor'
2025-12-10T10:36:43.180+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sessionRegistry'
2025-12-10T10:36:43.187+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerPostProcessor'
2025-12-10T10:36:43.196+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, ConcurrentSessionFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, RememberMeAuthenticationFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-10T10:36:43.197+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'delegatingApplicationListener'
2025-12-10T10:36:43.197+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityFilterChain'
2025-12-10T10:36:43.203+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSecurityExpressionHandler'
2025-12-10T10:36:43.203+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'privilegeEvaluator'
2025-12-10T10:36:43.203+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestDataValueProcessor'
2025-12-10T10:36:43.203+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.ObservationConfiguration'
2025-12-10T10:36:43.203+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManager'
2025-12-10T10:36:43.204+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManager' via factory method to bean named 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2025-12-10T10:36:43.204+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.util.JpaMetamodelCacheCleanup'
2025-12-10T10:36:43.204+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
2025-12-10T10:36:43.204+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'data-jpa.repository-aot-processor#0'
2025-12-10T10:36:43.206+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2025-12-10T10:36:43.206+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2025-12-10T10:36:43.206+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2025-12-10T10:36:43.206+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2025-12-10T10:36:43.207+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-12-10T10:36:43.207+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2025-12-10T10:36:43.208+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$AsyncConfigurerConfiguration'
2025-12-10T10:36:43.208+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutorAsyncConfigurer'
2025-12-10T10:36:43.208+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutorAsyncConfigurer' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1f130eaf'
2025-12-10T10:36:43.209+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$BootstrapExecutorConfiguration'
2025-12-10T10:36:43.209+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2025-12-10T10:36:43.209+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2025-12-10T10:36:43.209+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultValidator'
2025-12-10T10:36:43.209+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultValidator' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:43.214+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2025-12-10T10:36:43.214+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@60d1a32f'
2025-12-10T10:36:43.214+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-12-10T10:36:43.214+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
2025-12-10T10:36:43.215+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2025-12-10T10:36:43.215+08:00 DEBUG 56228 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeResolver'
